6179048|type|multipolygon|6179048|4155779111|N||1923
6179048|type|multipolygon|6179048|4155779112|N||355
6179048|type|multipolygon|6179048|4155779113|N||1458
6179048|type|multipolygon|6179048|4155779114|N||1438
6179048|type|multipolygon|6179048|4155779115|N||1186
6179048|type|multipolygon|6179048|4155779116|N||1994
6179048|type|multipolygon|6179048|4155779117|N||1419
6179048|type|multipolygon|6179048|4155779118|N||2021
6179048|type|multipolygon|6179048|4155779119|N||1553
6179048|type|multipolygon|6179048|4155779120|N||856
6179048|type|multipolygon|6179048|4155779121|N||694
6179048|type|multipolygon|6179048|4155779122|N||122
6179048|type|multipolygon|6179048|4155779123|N||258
6179048|type|multipolygon|6179048|4155779124|N||25
6179048|type|multipolygon|6179048|4155779125|N||2226
6179048|type|multipolygon|6179048|4155779126|N||141
6179048|type|multipolygon|6179048|4155779127|N||1789
6179048|type|multipolygon|6179048|4155779128|N||759
6179048|type|multipolygon|6179048|4155779129|N||741
6179048|type|multipolygon|6179048|4155779130|N||927
6179048|type|multipolygon|6179048|4155779131|N||1322
6179048|type|multipolygon|6179048|4155779132|N||490
6179048|type|multipolygon|6179048|4155779133|N||2058
6179048|type|multipolygon|6179048|4155779134|N||2157
6179048|type|multipolygon|6179048|4155779135|N||1808
6179048|type|multipolygon|6179048|4155779136|N||1089
6179048|type|multipolygon|6179048|4155779137|N||1023
6179048|type|multipolygon|6179048|4155779138|N||527
6179048|type|multipolygon|6179048|4155779139|N||973
6179048|type|multipolygon|6179048|4155779140|N||2091
6179048|type|multipolygon|6179048|4155779141|N||2040
6179048|type|multipolygon|6179048|4155779142|N||1256
6179048|type|multipolygon|6179048|4155779143|N||1826
6179048|type|multipolygon|6179048|4155779144|N||1434
6179048|type|multipolygon|6179048|4155779145|N||2324
6179048|type|multipolygon|6179048|4155779146|N||1223
6179048|type|multipolygon|6179048|4155779147|N||137
6179048|type|multipolygon|6179048|4155779148|N||560
6179048|type|multipolygon|6179048|4155779149|N||159
6179048|type|multipolygon|6179048|4155779150|N||1667
6179048|type|multipolygon|6179048|4155779151|N||1624
6179048|type|multipolygon|6179048|4155779152|N||991
6179048|type|multipolygon|6179048|4155779153|N||370
6179048|type|multipolygon|6179048|4155779154|N||792
6179048|type|multipolygon|6179048|4155779155|N||970
6179048|type|multipolygon|6179048|4155779156|N||2291
6179048|type|multipolygon|6179048|4155779157|N||2036
6179048|type|multipolygon|6179048|4155779158|N||1201
6179048|type|multipolygon|6179048|4155779159|N||690
6179048|type|multipolygon|6179048|4155779160|N||1990
6179048|type|multipolygon|6179048|4155779161|N||458
6179048|type|multipolygon|6179048|4155779162|N||1859
6179048|type|multipolygon|6179048|4155779163|N||1290
6179048|type|multipolygon|6179048|4155779164|N||2193
6179048|type|multipolygon|6179048|4155779165|N||1956
6179048|type|multipolygon|6179048|4155779166|N||1757
6179048|type|multipolygon|6179048|4155779167|N||2269
6179048|type|multipolygon|6179048|4155779168|N||2358
6179048|type|multipolygon|6179048|4155779169|N||1125
6179048|type|multipolygon|6179048|4155779170|N||656
6179048|type|multipolygon|6179048|4155779171|N||2188
6179048|type|multipolygon|6179048|4155779172|N||2
6179048|type|multipolygon|6179048|4155779173|N||1521
6179048|type|multipolygon|6179048|4155779174|N||1658
6179048|type|multipolygon|6179048|4155779175|N||889
6179048|type|multipolygon|6179048|4155779176|N||1961
6179048|type|multipolygon|6179048|4155779177|N||226
6179048|type|multipolygon|6179048|4155779178|N||594
6179048|type|multipolygon|6179048|4155779179|N||1066
6179048|type|multipolygon|6179048|4155779180|N||324
6179048|type|multipolygon|6179048|4155779181|N||1488
6179048|type|multipolygon|6179048|4155779182|N||894
6179048|type|multipolygon|6179048|4155779183|N||1426
6179048|type|multipolygon|6179048|4155779184|N||1388
6179048|type|multipolygon|6179048|4155779185|N||192
6179048|type|multipolygon|6179048|4155779186|N||362
6179048|type|multipolygon|6179048|4155779187|N||235
6179048|type|multipolygon|6179048|4155779188|N||295
6179048|type|multipolygon|6179048|4155779189|N||1299
6179048|type|multipolygon|6179048|4155779190|N||430
6179048|type|multipolygon|6179048|4155779191|N||1493
6179048|type|multipolygon|6179048|4155779192|N||661
6179048|type|multipolygon|6179048|4155779193|N||556
6179048|type|multipolygon|6179048|4155779194|N||2125
6179048|type|multipolygon|6179048|4155779195|N||1591
6179048|type|multipolygon|6179048|4155779196|N||1723
6179048|type|multipolygon|6179048|4155779197|N||1902
6179048|type|multipolygon|6179048|4155779198|N||1620
6179048|type|multipolygon|6179048|4155779199|N||1057
6179048|type|multipolygon|6179048|4155779200|N||62
6179048|type|multipolygon|6179048|4155779201|N||425
6179048|type|multipolygon|6179048|4155779202|N||603
6179048|type|multipolygon|6179048|4155779203|N||1359
6179048|type|multipolygon|6179048|4155779204|N||1893
6179048|type|multipolygon|6179048|4155779205|N||1593
6179048|type|multipolygon|6179048|4155779206|N||2222
6179048|type|multipolygon|6179048|4155779207|N||522
6179048|type|multipolygon|6179048|4155779208|N||1261
6179048|type|multipolygon|6179048|4155779209|N||2134
6179048|type|multipolygon|6179048|4155779210|N||923
6179048|type|multipolygon|6179048|4155779211|N||197
6179048|type|multipolygon|6179048|4155779212|N||826
6179048|type|multipolygon|6179048|4155779213|N||333
6179048|type|multipolygon|6179048|4155779214|N||1728
6179048|type|multipolygon|6179048|4155779215|N||1586
6179048|type|multipolygon|6179048|4155779216|N||835
6179048|type|multipolygon|6179048|4155779217|N||1430
6179048|type|multipolygon|6179048|4155779218|N||2329
6179048|type|multipolygon|6179048|4155779219|N||91
6179048|type|multipolygon|6179048|4155779220|N||1629
6179048|type|multipolygon|6179048|4155779221|N||1028
6179048|type|multipolygon|6179048|4155779222|N||754
6179048|type|multipolygon|6179048|4155779223|N||932
6179048|type|multipolygon|6179048|4155779224|N||1918
6179048|type|multipolygon|6179048|4155779225|N||1154
6179048|type|multipolygon|6179048|4155779226|N||366
6179048|type|multipolygon|6179048|4155779227|N||100
6179048|type|multipolygon|6179048|4155779228|N||1821
6179048|type|multipolygon|6179048|4155779229|N||1999
6179048|type|multipolygon|6179048|4155779230|N||1252
6179048|type|multipolygon|6179048|4155779231|N||1197
6179048|type|multipolygon|6179048|4155779232|N||1397
6179048|type|multipolygon|6179048|4155779233|N||2320
6179048|type|multipolygon|6179048|4155779234|N||133
6179048|type|multipolygon|6179048|4155779235|N||57
6179048|type|multipolygon|6179048|4155779236|N||1163
6179048|type|multipolygon|6179048|4155779237|N||797
6179048|type|multipolygon|6179048|4155779238|N||1897
6179048|type|multipolygon|6179048|4155779239|N||1484
6179048|type|multipolygon|6179048|4155779240|N||2231
6179048|type|multipolygon|6179048|4155779241|N||2096
6179048|type|multipolygon|6179048|4155779242|N||1120
6179048|type|multipolygon|6179048|4155779243|N||188
6179048|type|multipolygon|6179048|4155779244|N||565
6179048|type|multipolygon|6179048|4155779245|N||830
6179048|type|multipolygon|6179048|4155779246|N||291
6179048|type|multipolygon|6179048|4155779247|N||467
6179048|type|multipolygon|6179048|4155779248|N||1662
6179048|type|multipolygon|6179048|4155779249|N||788
6179048|type|multipolygon|6179048|4155779250|N||1864
6179048|type|multipolygon|6179048|4155779251|N||1354
6179048|type|multipolygon|6179048|4155779252|N||1766
6179048|type|multipolygon|6179048|4155779253|N||1530
6179048|type|multipolygon|6179048|4155779254|N||598
6179048|type|multipolygon|6179048|4155779255|N||1855
6179048|type|multipolygon|6179048|4155779256|N||699
6179048|type|multipolygon|6179048|4155779257|N||1451
6179048|type|multipolygon|6179048|4155779258|N||1019
6179048|type|multipolygon|6179048|4155779259|N||501
6179048|type|multipolygon|6179048|4155779260|N||1800
6179048|type|multipolygon|6179048|4155779261|N||154
6179048|type|multipolygon|6179048|4155779262|N||1315
6179048|type|multipolygon|6179048|4155779263|N||2087
6179048|type|multipolygon|6179048|4155779264|N||251
6179048|type|multipolygon|6179048|4155779265|N||2184
6179048|type|multipolygon|6179048|4155779266|N||1082
6179048|type|multipolygon|6179048|4155779267|N||885
6179048|type|multipolygon|6179048|4155779268|N||18
6179048|type|multipolygon|6179048|4155779269|N||270
6179048|type|multipolygon|6179048|4155779270|N||53
6179048|type|multipolygon|6179048|4155779271|N||1565
6179048|type|multipolygon|6179048|4155779272|N||2286
6179048|type|multipolygon|6179048|4155779273|N||966
6179048|type|multipolygon|6179048|4155779274|N||1116
6179048|type|multipolygon|6179048|4155779275|N||1719
6179048|type|multipolygon|6179048|4155779276|N||1218
6179048|type|multipolygon|6179048|4155779277|N||2265
6179048|type|multipolygon|6179048|4155779278|N||421
6179048|type|multipolygon|6179048|4155779279|N||2053
6179048|type|multipolygon|6179048|4155779280|N||986
6179048|type|multipolygon|6179048|4155779281|N||733
6179048|type|multipolygon|6179048|4155779282|N||1952
6179048|type|multipolygon|6179048|4155779283|N||2032
6179048|type|multipolygon|6179048|4155779284|N||387
6179048|type|multipolygon|6179048|4155779285|N||652
6179048|type|multipolygon|6179048|4155779286|N||1684
6179048|type|multipolygon|6179048|4155779287|N||1935
6179048|type|multipolygon|6179048|4155779288|N||750
6179048|type|multipolygon|6179048|4155779289|N||868
6179048|type|multipolygon|6179048|4155779290|N||1817
6179048|type|multipolygon|6179048|4155779291|N||1702
6179048|type|multipolygon|6179048|4155779292|N||982
6179048|type|multipolygon|6179048|4155779293|N||635
6179048|type|multipolygon|6179048|4155779294|N||2049
6179048|type|multipolygon|6179048|4155779295|N||36
6179048|type|multipolygon|6179048|4155779296|N||287
6179048|type|multipolygon|6179048|4155779297|N||1350
6179048|type|multipolygon|6179048|4155779298|N||1333
6179048|type|multipolygon|6179048|4155779299|N||518
6179048|type|multipolygon|6179048|4155779300|N||1582
6179048|type|multipolygon|6179048|4155779301|N||2167
6179048|type|multipolygon|6179048|4155779302|N||1680
6179048|type|multipolygon|6179048|4155779303|N||1099
6179048|type|multipolygon|6179048|4155779304|N||383
6179048|type|multipolygon|6179048|4155779305|N||1002
6179048|type|multipolygon|6179048|4155779306|N||1914
6179048|type|multipolygon|6179048|4155779307|N||2303
6179048|type|multipolygon|6179048|4155779308|N||615
6179048|type|multipolygon|6179048|4155779309|N||771
6179048|type|multipolygon|6179048|4155779310|N||1214
6179048|type|multipolygon|6179048|4155779311|N||2282
6179048|type|multipolygon|6179048|4155779312|N||2070
6179048|type|multipolygon|6179048|4155779313|N||1467
6179048|type|multipolygon|6179048|4155779314|N||404
6179048|type|multipolygon|6179048|4155779315|N||1235
6179048|type|multipolygon|6179048|4155779316|N||171
6179048|type|multipolygon|6179048|4155779317|N||74
6179048|type|multipolygon|6179048|4155779318|N||1371
6179048|type|multipolygon|6179048|4155779319|N||1447
6179048|type|multipolygon|6179048|4155779320|N||150
6179048|type|multipolygon|6179048|4155779321|N||2205
6179048|type|multipolygon|6179048|4155779322|N||247
6179048|type|multipolygon|6179048|4155779323|N||1137
6179048|type|multipolygon|6179048|4155779324|N||539
6179048|type|multipolygon|6179048|4155779325|N||1311
6179048|type|multipolygon|6179048|4155779326|N||1838
6179048|type|multipolygon|6179048|4155779327|N||479
6179048|type|multipolygon|6179048|4155779328|N||307
6179048|type|multipolygon|6179048|4155779329|N||1603
6179048|type|multipolygon|6179048|4155779330|N||1504
6179048|type|multipolygon|6179048|4155779331|N||441
6179048|type|multipolygon|6179048|4155779332|N||1273
6179048|type|multipolygon|6179048|4155779333|N||1542
6179048|type|multipolygon|6179048|4155779334|N||209
6179048|type|multipolygon|6179048|4155779335|N||2146
6179048|type|multipolygon|6179048|4155779336|N||847
6179048|type|multipolygon|6179048|4155779337|N||1973
6179048|type|multipolygon|6179048|4155779338|N||400
6179048|type|multipolygon|6179048|4155779339|N||1463
6179048|type|multipolygon|6179048|4155779340|N||631
6179048|type|multipolygon|6179048|4155779341|N||906
6179048|type|multipolygon|6179048|4155779342|N||14
6179048|type|multipolygon|6179048|4155779343|N||1697
6179048|type|multipolygon|6179048|4155779344|N||1078
6179048|type|multipolygon|6179048|4155779345|N||1740
6179048|type|multipolygon|6179048|4155779346|N||2299
6179048|type|multipolygon|6179048|4155779347|N||673
6179048|type|multipolygon|6179048|4155779348|N||998
6179048|type|multipolygon|6179048|4155779349|N||475
6179048|type|multipolygon|6179048|4155779350|N||577
6179048|type|multipolygon|6179048|4155779351|N||167
6179048|type|multipolygon|6179048|4155779352|N||1538
6179048|type|multipolygon|6179048|4155779353|N||1231
6179048|type|multipolygon|6179048|4155779354|N||1328
6179048|type|multipolygon|6179048|4155779355|N||31
6179048|type|multipolygon|6179048|4155779356|N||707
6179048|type|multipolygon|6179048|4155779357|N||1876
6179048|type|multipolygon|6179048|4155779358|N||1560
6179048|type|multipolygon|6179048|4155779359|N||1774
6179048|type|multipolygon|6179048|4155779360|N||345
6179048|type|multipolygon|6179048|4155779361|N||1641
6179048|type|multipolygon|6179048|4155779362|N||1040
6179048|type|multipolygon|6179048|4155779363|N||10
6179048|type|multipolygon|6179048|4155779364|N||2341
6179048|type|multipolygon|6179048|4155779365|N||265
6179048|type|multipolygon|6179048|4155779366|N||1074
6179048|type|multipolygon|6179048|4155779367|N||809
6179048|type|multipolygon|6179048|4155779368|N||864
6179048|type|multipolygon|6179048|4155779369|N||2108
6179048|type|multipolygon|6179048|4155779370|N||1931
6179048|type|multipolygon|6179048|4155779371|N||243
6179048|type|multipolygon|6179048|4155779372|N||2010
6179048|type|multipolygon|6179048|4155779373|N||1095
6179048|type|multipolygon|6179048|4155779374|N||2163
6179048|type|multipolygon|6179048|4155779375|N||1307
6179048|type|multipolygon|6179048|4155779376|N||944
6179048|type|multipolygon|6179048|4155779377|N||1175
6179048|type|multipolygon|6179048|4155779378|N||2243
6179048|type|multipolygon|6179048|4155779379|N||1405
6179048|type|multipolygon|6179048|4155779380|N||1782
6179048|type|multipolygon|6179048|4155779381|N||1778
6179048|type|multipolygon|6179048|4155779382|N||715
6179048|type|multipolygon|6179048|4155779383|N||711
6179048|type|multipolygon|6179048|4155779384|N||108
6179048|type|multipolygon|6179048|4155779385|N||112
6179048|type|multipolygon|6179048|4155779386|N||1546
6179048|type|multipolygon|6179048|4155779387|N||1409
6179048|type|multipolygon|6179048|4155779388|N||1637
6179048|type|multipolygon|6179048|4155779489|N||70
6179048|type|multipolygon|6179048|4155779490|N||1599
6179048|type|multipolygon|6179048|4155779491|N||303
6179048|type|multipolygon|6179048|4155779492|N||1367
6179048|type|multipolygon|6179048|4155779493|N||483
6179048|type|multipolygon|6179048|4155779494|N||767
6179048|type|multipolygon|6179048|4155779495|N||341
6179048|type|multipolygon|6179048|4155779496|N||2247
6179048|type|multipolygon|6179048|4155779497|N||2066
6179048|type|multipolygon|6179048|4155779498|N||1179
6179048|type|multipolygon|6179048|4155779499|N||535
6179048|type|multipolygon|6179048|4155779500|N||940
6179048|type|multipolygon|6179048|4155779501|N||2006
6179048|type|multipolygon|6179048|4155779502|N||2014
6179048|type|multipolygon|6179048|4155779503|N||1834
6179048|type|multipolygon|6179048|4155779504|N||948
6179048|type|multipolygon|6179048|4155779505|N||1171
6179048|type|multipolygon|6179048|4155779506|N||1736
6179048|type|multipolygon|6179048|4155779507|N||2261
6179048|type|multipolygon|6179048|4155779508|N||669
6179048|type|multipolygon|6179048|4155779509|N||2239
6179048|type|multipolygon|6179048|4155779510|N||851
6179048|type|multipolygon|6179048|4155779511|N||2150
6179048|type|multipolygon|6179048|4155779512|N||1193
6179048|type|multipolygon|6179048|4155779513|N||2337
6179048|type|multipolygon|6179048|4155779514|N||1036
6179048|type|multipolygon|6179048|4155779515|N||205
6179048|type|multipolygon|6179048|4155779516|N||1269
6179048|type|multipolygon|6179048|4155779517|N||129
6179048|type|multipolygon|6179048|4155779518|N||1872
6179048|type|multipolygon|6179048|4155779519|N||962
6179048|type|multipolygon|6179048|4155779520|N||438
