6179048|type|multipolygon|6179048|4155778630|N||1374
6179048|type|multipolygon|6179048|4155778631|N||1135
6179048|type|multipolygon|6179048|4155778632|N||2321
6179048|type|multipolygon|6179048|4155778633|N||2203
6179048|type|multipolygon|6179048|4155778634|N||1020
6179048|type|multipolygon|6179048|4155778635|N||310
6179048|type|multipolygon|6179048|4155778636|N||1369
6179048|type|multipolygon|6179048|4155778637|N||189
6179048|type|multipolygon|6179048|4155778638|N||1140
6179048|type|multipolygon|6179048|4155778639|N||72
6179048|type|multipolygon|6179048|4155778640|N||77
6179048|type|multipolygon|6179048|4155778641|N||402
6179048|type|multipolygon|6179048|4155778642|N||169
6179048|type|multipolygon|6179048|4155778643|N||2344
6179048|type|multipolygon|6179048|4155778644|N||2111
6179048|type|multipolygon|6179048|4155778645|N||1276
6179048|type|multipolygon|6179048|4155778646|N||1233
6179048|type|multipolygon|6179048|4155778647|N||1043
6179048|type|multipolygon|6179048|4155778648|N||444
6179048|type|multipolygon|6179048|4155778649|N||1743
6179048|type|multipolygon|6179048|4155778650|N||212
6179048|type|multipolygon|6179048|4155778651|N||1507
6179048|type|multipolygon|6179048|4155778652|N||1253
6179048|type|multipolygon|6179048|4155778653|N||1856
6179048|type|multipolygon|6179048|4155778654|N||557
6179048|type|multipolygon|6179048|4155778655|N||2088
6179048|type|multipolygon|6179048|4155778656|N||789
6179048|type|multipolygon|6179048|4155778657|N||886
6179048|type|multipolygon|6179048|4155778658|N||1953
6179048|type|multipolygon|6179048|4155778659|N||1117
6179048|type|multipolygon|6179048|4155778660|N||2185
6179048|type|multipolygon|6179048|4155778661|N||422
6179048|type|multipolygon|6179048|4155778662|N||1485
6179048|type|multipolygon|6179048|4155778663|N||653
6179048|type|multipolygon|6179048|4155778664|N||1720
6179048|type|multipolygon|6179048|4155778665|N||1818
6179048|type|multipolygon|6179048|4155778666|N||519
6179048|type|multipolygon|6179048|4155778667|N||2050
6179048|type|multipolygon|6179048|4155778668|N||751
6179048|type|multipolygon|6179048|4155778669|N||1351
6179048|type|multipolygon|6179048|4155778670|N||54
6179048|type|multipolygon|6179048|4155778671|N||1583
6179048|type|multipolygon|6179048|4155778672|N||288
6179048|type|multipolygon|6179048|4155778673|N||124
6179048|type|multipolygon|6179048|4155778674|N||1188
6179048|type|multipolygon|6179048|4155778675|N||357
6179048|type|multipolygon|6179048|4155778676|N||1421
6179048|type|multipolygon|6179048|4155778677|N||2023
6179048|type|multipolygon|6179048|4155778678|N||724
6179048|type|multipolygon|6179048|4155778679|N||2256
6179048|type|multipolygon|6179048|4155778680|N||957
6179048|type|multipolygon|6179048|4155778681|N||1052
6179048|type|multipolygon|6179048|4155778682|N||2120
6179048|type|multipolygon|6179048|4155778683|N||1285
6179048|type|multipolygon|6179048|4155778684|N||2353
6179048|type|multipolygon|6179048|4155778685|N||589
6179048|type|multipolygon|6179048|4155778686|N||1653
6179048|type|multipolygon|6179048|4155778687|N||821
6179048|type|multipolygon|6179048|4155778688|N||1888
6179048|type|multipolygon|6179048|4155778689|N||1985
6179048|type|multipolygon|6179048|4155778690|N||685
6179048|type|multipolygon|6179048|4155778691|N||2217
6179048|type|multipolygon|6179048|4155778692|N||918
6179048|type|multipolygon|6179048|4155778693|N||1516
6179048|type|multipolygon|6179048|4155778694|N||221
6179048|type|multipolygon|6179048|4155778695|N||1752
6179048|type|multipolygon|6179048|4155778696|N||453
6179048|type|multipolygon|6179048|4155778697|N||551
6179048|type|multipolygon|6179048|4155778698|N||1615
6179048|type|multipolygon|6179048|4155778699|N||783
6179048|type|multipolygon|6179048|4155778700|N||1850
6179048|type|multipolygon|6179048|4155778701|N||86
6179048|type|multipolygon|6179048|4155778702|N||1149
6179048|type|multipolygon|6179048|4155778703|N||1046
6179048|type|multipolygon|6179048|4155778704|N||1882
6179048|type|multipolygon|6179048|4155778705|N||2114
6179048|type|multipolygon|6179048|4155778706|N||319
6179048|type|multipolygon|6179048|4155778707|N||815
6179048|type|multipolygon|6179048|4155778708|N||215
6179048|type|multipolygon|6179048|4155778709|N||2103
6179048|type|multipolygon|6179048|4155778710|N||1510
6179048|type|multipolygon|6179048|4155778711|N||1268
6179048|type|multipolygon|6179048|4155778712|N||1035
6179048|type|multipolygon|6179048|4155778713|N||2336
6179048|type|multipolygon|6179048|4155778714|N||939
6179048|type|multipolygon|6179048|4155778715|N||1366
6179048|type|multipolygon|6179048|4155778716|N||2347
6179048|type|multipolygon|6179048|4155778717|N||2238
6179048|type|multipolygon|6179048|4155778718|N||706
6179048|type|multipolygon|6179048|4155778719|N||1383
6179048|type|multipolygon|6179048|4155778720|N||1479
6179048|type|multipolygon|6179048|4155778721|N||572
6179048|type|multipolygon|6179048|4155778722|N||1636
6179048|type|multipolygon|6179048|4155778723|N||183
6179048|type|multipolygon|6179048|4155778724|N||1714
6179048|type|multipolygon|6179048|4155778725|N||1279
6179048|type|multipolygon|6179048|4155778726|N||416
6179048|type|multipolygon|6179048|4155778727|N||1182
6179048|type|multipolygon|6179048|4155778728|N||757
6179048|type|multipolygon|6179048|4155778729|N||2056
6179048|type|multipolygon|6179048|4155778730|N||525
6179048|type|multipolygon|6179048|4155778731|N||854
6179048|type|multipolygon|6179048|4155778732|N||804
6179048|type|multipolygon|6179048|4155778733|N||1824
6179048|type|multipolygon|6179048|4155778734|N||302
6179048|type|multipolygon|6179048|4155778735|N||1871
6179048|type|multipolygon|6179048|4155778736|N||1132
6179048|type|multipolygon|6179048|4155778737|N||118
6179048|type|multipolygon|6179048|4155778738|N||1014
6179048|type|multipolygon|6179048|4155778739|N||1921
6179048|type|multipolygon|6179048|4155778740|N||1221
6179048|type|multipolygon|6179048|4155778741|N||157
6179048|type|multipolygon|6179048|4155778742|N||2082
6179048|type|multipolygon|6179048|4155778743|N||951
6179048|type|multipolygon|6179048|4155778744|N||1968
6179048|type|multipolygon|6179048|4155778745|N||434
6179048|type|multipolygon|6179048|4155778746|N||1085
6179048|type|multipolygon|6179048|4155778747|N||668
6179048|type|multipolygon|6179048|4155778748|N||989
6179048|type|multipolygon|6179048|4155778749|N||1265
6179048|type|multipolygon|6179048|4155778750|N||1497
6179048|type|multipolygon|6179048|4155778751|N||2250
6179048|type|multipolygon|6179048|4155778752|N||2200
6179048|type|multipolygon|6179048|4155778753|N||1247
6179048|type|multipolygon|6179048|4155778754|N||2153
6179048|type|multipolygon|6179048|4155778755|N||69
6179048|type|multipolygon|6179048|4155778756|N||2289
6179048|type|multipolygon|6179048|4155778757|N||2315
6179048|type|multipolygon|6179048|4155778758|N||201
6179048|type|multipolygon|6179048|4155778759|N||1833
6179048|type|multipolygon|6179048|4155778760|N||901
6179048|type|multipolygon|6179048|4155778761|N||766
6179048|type|multipolygon|6179048|4155778762|N||1647
6179048|type|multipolygon|6179048|4155778763|N||390
6179048|type|multipolygon|6179048|4155778764|N||1598
6179048|type|multipolygon|6179048|4155778765|N||437
6179048|type|multipolygon|6179048|4155778766|N||534
6179048|type|multipolygon|6179048|4155778767|N||48
6179048|type|multipolygon|6179048|4155778768|N||104
6179048|type|multipolygon|6179048|4155778769|N||2191
6179048|type|multipolygon|6179048|4155778770|N||1500
6179048|type|multipolygon|6179048|4155778771|N||1735
6179048|type|multipolygon|6179048|4155778772|N||583
6179048|type|multipolygon|6179048|4155778773|N||204
6179048|type|multipolygon|6179048|4155778774|N||1111
6179048|type|multipolygon|6179048|4155778775|N||1401
6179048|type|multipolygon|6179048|4155778776|N||1454
6179048|type|multipolygon|6179048|4155778777|N||1123
6179048|type|multipolygon|6179048|4155778778|N||1415
6179048|type|multipolygon|6179048|4155778779|N||2235
6179048|type|multipolygon|6179048|4155778780|N||621
6179048|type|multipolygon|6179048|4155778781|N||1959
6179048|type|multipolygon|6179048|4155778782|N||282
6179048|type|multipolygon|6179048|4155778783|N||351
6179048|type|multipolygon|6179048|4155778784|N||1687
6179048|type|multipolygon|6179048|4155778785|N||892
6179048|type|multipolygon|6179048|4155778786|N||1167
6179048|type|multipolygon|6179048|4155778787|N||1345
6179048|type|multipolygon|6179048|4155778788|N||254
6179048|type|multipolygon|6179048|4155778789|N||294
6179048|type|multipolygon|6179048|4155778790|N||569
6179048|type|multipolygon|6179048|4155778791|N||1947
6179048|type|multipolygon|6179048|4155778792|N||1549
6179048|type|multipolygon|6179048|4155778793|N||1785
6179048|type|multipolygon|6179048|4155778794|N||1868
6179048|type|multipolygon|6179048|4155778795|N||1589
6179048|type|multipolygon|6179048|4155778796|N||486
6179048|type|multipolygon|6179048|4155778797|N||647
6179048|type|multipolygon|6179048|4155778798|N||60
6179048|type|multipolygon|6179048|4155778799|N||21
6179048|type|multipolygon|6179048|4155778800|N||2017
6179048|type|multipolygon|6179048|4155778801|N||1357
6179048|type|multipolygon|6179048|4155778802|N||2179
6179048|type|multipolygon|6179048|4155778803|N||337
6179048|type|multipolygon|6179048|4155778804|N||880
6179048|type|multipolygon|6179048|4155778805|N||1318
6179048|type|multipolygon|6179048|4155778806|N||718
6179048|type|multipolygon|6179048|4155778807|N||977
6179048|type|multipolygon|6179048|4155778808|N||1633
6179048|type|multipolygon|6179048|4155778809|N||1259
6179048|type|multipolygon|6179048|4155778810|N||195
6179048|type|multipolygon|6179048|4155778811|N||2044
6179048|type|multipolygon|6179048|4155778812|N||1534
6179048|type|multipolygon|6179048|4155778813|N||1209
6179048|type|multipolygon|6179048|4155778814|N||1026
6179048|type|multipolygon|6179048|4155778815|N||471
6179048|type|multipolygon|6179048|4155778816|N||2277
6179048|type|multipolygon|6179048|4155778817|N||1303
6179048|type|multipolygon|6179048|4155778818|N||2327
6179048|type|multipolygon|6179048|4155778819|N||1726
6179048|type|multipolygon|6179048|4155778820|N||513
6179048|type|multipolygon|6179048|4155778821|N||239
6179048|type|multipolygon|6179048|4155778822|N||659
6179048|type|multipolygon|6179048|4155778823|N||1491
6179048|type|multipolygon|6179048|4155778824|N||1577
6179048|type|multipolygon|6179048|4155778825|N||2003
6179048|type|multipolygon|6179048|4155778826|N||428
6179048|type|multipolygon|6179048|4155778827|N||331
6179048|type|multipolygon|6179048|4155778828|N||745
6179048|type|multipolygon|6179048|4155778829|N||936
6179048|type|multipolygon|6179048|4155778830|N||1812
6179048|type|multipolygon|6179048|4155778831|N||1770
6179048|type|multipolygon|6179048|4155778832|N||1627
6179048|type|multipolygon|6179048|4155778833|N||98
6179048|type|multipolygon|6179048|4155778834|N||1910
6179048|type|multipolygon|6179048|4155778835|N||703
6179048|type|multipolygon|6179048|4155778836|N||607
6179048|type|multipolygon|6179048|4155778837|N||611
6179048|type|multipolygon|6179048|4155778838|N||1906
6179048|type|multipolygon|6179048|4155778839|N||2142
6179048|type|multipolygon|6179048|4155778840|N||1696
6179048|type|multipolygon|6179048|4155778841|N||374
6179048|type|multipolygon|6179048|4155778842|N||843
6179048|type|multipolygon|6179048|4155778843|N||399
6179048|type|multipolygon|6179048|4155778844|N||1671
6179048|type|multipolygon|6179048|4155778845|N||997
6179048|type|multipolygon|6179048|4155778846|N||1442
6179048|type|multipolygon|6179048|4155778847|N||1070
6179048|type|multipolygon|6179048|4155778848|N||2065
6179048|type|multipolygon|6179048|4155778849|N||1327
6179048|type|multipolygon|6179048|4155778850|N||145
6179048|type|multipolygon|6179048|4155778851|N||6
6179048|type|multipolygon|6179048|4155778852|N||263
6179048|type|multipolygon|6179048|4155778853|N||1230
6179048|type|multipolygon|6179048|4155778854|N||166
6179048|type|multipolygon|6179048|4155778855|N||839
6179048|type|multipolygon|6179048|4155778856|N||1930
6179048|type|multipolygon|6179048|4155778857|N||2298
6179048|type|multipolygon|6179048|4155778858|N||2293
6179048|type|multipolygon|6179048|4155778859|N||1094
6179048|type|multipolygon|6179048|4155778860|N||1675
6179048|type|multipolygon|6179048|4155778861|N||630
6179048|type|multipolygon|6179048|4155778862|N||30
6179048|type|multipolygon|6179048|4155778863|N||2138
6179048|type|multipolygon|6179048|4155778864|N||2162
6179048|type|multipolygon|6179048|4155778865|N||378
6179048|type|multipolygon|6179048|4155778866|N||863
6179048|type|multipolygon|6179048|4155778867|N||960
6179048|type|multipolygon|6179048|4155778868|N||2026
6179048|type|multipolygon|6179048|4155778869|N||1191
6179048|type|multipolygon|6179048|4155778870|N||2259
6179048|type|multipolygon|6179048|4155778871|N||2195
6179048|type|multipolygon|6179048|4155778872|N||1127
6179048|type|multipolygon|6179048|4155778873|N||1395
6179048|type|multipolygon|6179048|4155778874|N||1030
6179048|type|multipolygon|6179048|4155778875|N||495
6179048|type|multipolygon|6179048|4155778876|N||2331
6179048|type|multipolygon|6179048|4155778877|N||795
6179048|type|multipolygon|6179048|4155778878|N||1558
6179048|type|multipolygon|6179048|4155778879|N||761
6179048|type|multipolygon|6179048|4155778880|N||799
6179048|type|multipolygon|6179048|4155778881|N||1361
6179048|type|multipolygon|6179048|4155778882|N||2060
6179048|type|multipolygon|6179048|4155778883|N||64
6179048|type|multipolygon|6179048|4155778884|N||1963
6179048|type|multipolygon|6179048|4155778885|N||2094
6179048|type|multipolygon|6179048|4155778886|N||2098
6179048|type|multipolygon|6179048|4155778887|N||663
6179048|type|multipolygon|6179048|4155778888|N||1730
6179048|type|multipolygon|6179048|4155778889|N||896
6179048|type|multipolygon|6179048|4155778890|N||727
6179048|type|multipolygon|6179048|4155778891|N||1495
6179048|type|multipolygon|6179048|4155778892|N||1794
6179048|type|multipolygon|6179048|4155778893|N||563
6179048|type|multipolygon|6179048|4155778894|N||432
6179048|type|multipolygon|6179048|4155778895|N||1891
6179048|type|multipolygon|6179048|4155778896|N||1263
6179048|type|multipolygon|6179048|4155778897|N||592
6179048|type|multipolygon|6179048|4155778898|N||2123
6179048|type|multipolygon|6179048|4155778899|N||199
6179048|type|multipolygon|6179048|4155778900|N||1862
6179048|type|multipolygon|6179048|4155778901|N||360
6179048|type|multipolygon|6179048|4155778902|N||824
6179048|type|multipolygon|6179048|4155778903|N||1424
6179048|type|multipolygon|6179048|4155778904|N||127
6179048|type|multipolygon|6179048|4155778905|N||1656
6179048|type|multipolygon|6179048|4155778906|N||102
6179048|type|multipolygon|6179048|4155778907|N||1399
6179048|type|multipolygon|6179048|4155778908|N||2233
6179048|type|multipolygon|6179048|4155778909|N||1165
6179048|type|multipolygon|6179048|4155778910|N||567
6179048|type|multipolygon|6179048|4155778911|N||1866
6179048|type|multipolygon|6179048|4155778912|N||335
6179048|type|multipolygon|6179048|4155778913|N||1631
6179048|type|multipolygon|6179048|4155778914|N||1532
6179048|type|multipolygon|6179048|4155778915|N||2100
6179048|type|multipolygon|6179048|4155778916|N||469
6179048|type|multipolygon|6179048|4155778917|N||1904
6179048|type|multipolygon|6179048|4155778918|N||372
6179048|type|multipolygon|6179048|4155778919|N||801
6179048|type|multipolygon|6179048|4155778920|N||605
6179048|type|multipolygon|6179048|4155778921|N||701
6179048|type|multipolygon|6179048|4155778922|N||1669
6179048|type|multipolygon|6179048|4155778923|N||2333
6179048|type|multipolygon|6179048|4155778924|N||1301
6179048|type|multipolygon|6179048|4155778925|N||1068
6179048|type|multipolygon|6179048|4155778926|N||1032
6179048|type|multipolygon|6179048|4155778927|N||237
6179048|type|multipolygon|6179048|4155778928|N||1768
6179048|type|multipolygon|6179048|4155778929|N||2001
6179048|type|multipolygon|6179048|4155778930|N||934
6179048|type|multipolygon|6179048|4155778931|N||4
6179048|type|multipolygon|6179048|4155778932|N||1129
6179048|type|multipolygon|6179048|4155778933|N||837
6179048|type|multipolygon|6179048|4155778934|N||2197
6179048|type|multipolygon|6179048|4155778935|N||2136
6179048|type|multipolygon|6179048|4155778936|N||1363
6179048|type|multipolygon|6179048|4155778937|N||2038
6179048|type|multipolygon|6179048|4155778938|N||972
6179048|type|multipolygon|6179048|4155778939|N||66
